00:04:08.109 +   0.108s  python=3.14.4 plataforma=win32
00:04:08.350 +   0.348s  dll_path=C:\DLLs\Win64\ProfitDLL.dll existe=True versao=4.0.0.42
00:04:08.350 +   0.349s  credenciais: key=34***************** user=di********************** senha=St********
00:04:08.819 +   0.817s  chamando DLLInitializeMarketLogin...
00:04:09.049 +   1.048s  DLLInitializeMarketLogin retornou 0 = NL_OK
00:04:09.049 +   1.048s  esperando MARKET_DATA conectado (ate' 30.0s)...
00:04:09.829 +   1.827s  CALLBACK state: tipo=3 (ATIVACAO) valor=0
00:04:09.834 +   1.832s  CALLBACK state: tipo=0 (LOGIN) valor=0
00:04:10.086 +   2.085s  CALLBACK state: tipo=2 (MARKET_DATA) valor=1
00:04:10.145 +   2.143s  CALLBACK state: tipo=2 (MARKET_DATA) valor=2
00:04:10.145 +   2.143s  conectado: login_ok=True market_ok=True
00:04:10.711 +   2.709s  CALLBACK state: tipo=2 (MARKET_DATA) valor=4
00:04:11.150 +   3.148s  hoje=11/09/2026; limite documentado de 30 dias corridos = 12/08/2026; limite por requisicao = 10 dias
00:04:11.154 +   3.152s  SubscribeTicker(WINFUT,F) retornou 0 = NL_OK
00:04:12.154 +   4.153s  --- [repeticao#1] GetHistoryTrades('WINFUT', 'F', '02/09/2026 09:00:00', '02/09/2026 18:35:00') ---
00:04:12.164 +   4.162s  GetHistoryTrades retornou 0 = NL_OK em 9.3 ms
00:04:12.173 +   4.171s  CALLBACK progress: ticker=WINFUT progresso=0
00:04:37.147 +  29.145s  CALLBACK progress: ticker=WINFUT progresso=0
00:05:02.155 +  54.153s  CALLBACK progress: ticker=WINFUT progresso=0
00:05:27.155 +  79.153s  CALLBACK progress: ticker=WINFUT progresso=0
00:05:35.515 +  87.513s  CALLBACK progress: ticker=WINFUT progresso=88
00:05:35.975 +  87.974s  CALLBACK progress: ticker=WINFUT progresso=89
00:05:36.510 +  88.508s  CALLBACK progress: ticker=WINFUT progresso=90
00:05:36.846 +  88.845s  CALLBACK progress: ticker=WINFUT progresso=91
00:05:37.105 +  89.104s  CALLBACK progress: ticker=WINFUT progresso=92
00:05:37.271 +  89.269s  CALLBACK progress: ticker=WINFUT progresso=93
00:05:37.428 +  89.426s  CALLBACK progress: ticker=WINFUT progresso=94
00:05:37.635 +  89.634s  CALLBACK progress: ticker=WINFUT progresso=95
00:05:37.801 +  89.799s  CALLBACK progress: ticker=WINFUT progresso=96
00:05:38.053 +  90.052s  CALLBACK progress: ticker=WINFUT progresso=97
00:05:38.166 +  90.164s  CALLBACK progress: ticker=WINFUT progresso=98
00:05:38.169 +  90.167s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:38.212 +  90.210s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:38.215 +  90.213s  CALLBACK history #1: ticker=WINFUT data=02/09/2026 17:29:08.002 num=60458320 preco=187910.0 qtd=1 tipo=3
00:05:38.215 +  90.213s  CALLBACK history #2: ticker=WINFUT data=02/09/2026 17:29:08.053 num=60458330 preco=187910.0 qtd=2 tipo=13
00:05:38.215 +  90.213s  CALLBACK history #3: ticker=WINFUT data=02/09/2026 17:29:08.083 num=60458340 preco=187915.0 qtd=1 tipo=13
00:05:38.215 +  90.213s  CALLBACK history #4: ticker=WINFUT data=02/09/2026 17:29:08.095 num=60458350 preco=187915.0 qtd=7 tipo=13
00:05:38.215 +  90.214s  CALLBACK history #5: ticker=WINFUT data=02/09/2026 17:29:08.162 num=60458360 preco=187915.0 qtd=1 tipo=13
00:05:39.187 +  91.186s  CALLBACK progress: ticker=WINFUT progresso=100
00:05:49.198 + 101.196s  RESULTADO [repeticao#1] negocios=102400 por_data_do_negocio={'02/09/2026': 102400} progresso=[0, 0, 0, 0, 88, 89, '...', 97, 98, 99, 99, 100] terminou_por=progresso_100
00:05:49.199 + 101.197s     primeiro=('02/09/2026 17:29:08.002', 60458320, 187910.0, 1) ultimo=('02/09/2026 18:31:22.605', 61482310, 187900.0, 2)
00:05:49.200 + 101.198s  --- [repeticao#2 (identica)] GetHistoryTrades('WINFUT', 'F', '02/09/2026 09:00:00', '02/09/2026 18:35:00') ---
00:05:49.201 + 101.199s  GetHistoryTrades retornou 0 = NL_OK em 0.8 ms
00:05:49.220 + 101.219s  CALLBACK progress: ticker=WINFUT progresso=0
00:05:49.262 + 101.261s  CALLBACK progress: ticker=WINFUT progresso=88
00:05:49.281 + 101.280s  CALLBACK progress: ticker=WINFUT progresso=89
00:05:49.314 + 101.312s  CALLBACK progress: ticker=WINFUT progresso=90
00:05:49.347 + 101.345s  CALLBACK progress: ticker=WINFUT progresso=91
00:05:49.377 + 101.375s  CALLBACK progress: ticker=WINFUT progresso=92
00:05:49.433 + 101.431s  CALLBACK progress: ticker=WINFUT progresso=93
00:05:49.452 + 101.450s  CALLBACK progress: ticker=WINFUT progresso=94
00:05:49.479 + 101.477s  CALLBACK progress: ticker=WINFUT progresso=95
00:05:49.511 + 101.509s  CALLBACK progress: ticker=WINFUT progresso=96
00:05:49.555 + 101.554s  CALLBACK progress: ticker=WINFUT progresso=97
00:05:49.591 + 101.590s  CALLBACK progress: ticker=WINFUT progresso=98
00:05:49.593 + 101.591s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:49.600 + 101.598s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:49.975 + 101.974s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:50.343 + 102.341s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:50.732 + 102.730s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:51.132 + 103.131s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:51.470 + 103.468s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:51.833 + 103.831s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:52.169 + 104.167s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:52.531 + 104.529s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:52.935 + 104.933s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:53.296 + 105.294s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:53.641 + 105.639s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:53.977 + 105.975s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:54.304 + 106.302s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:54.678 + 106.677s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:55.026 + 107.024s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:55.391 + 107.389s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:55.840 + 107.838s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:56.247 + 108.245s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:56.662 + 108.660s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:57.099 + 109.097s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:57.472 + 109.470s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:57.853 + 109.851s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:58.202 + 110.200s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:58.592 + 110.590s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:58.955 + 110.953s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:59.286 + 111.284s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:59.637 + 111.635s  CALLBACK progress: ticker=WINFUT progresso=99
00:05:59.976 + 111.974s  CALLBACK progress: ticker=WINFUT progresso=99
00:06:00.303 + 112.301s  CALLBACK progress: ticker=WINFUT progresso=99
